id,lekwungen_word
1,WORD
2,ʔaʔáx̣ʷ
3,ʔal̓
4,ʔal̓ələɬ
5,ʔanáɬ
6,ʔapənelətxʷ
7,ʔawə
8,ʔawəne swáy̓qeʔs
9,ʔawənə
10,ʔaw̓k̓ʷ
11,ʔax̣ʷ
12,ʔax̣ʷtxʷ
13,ʔayʔáy̓mət
14,ʔayéq
15,ʔayéqtal
16,ʔay̓
17,ʔay̓ ʔəɬtélŋəxʷ
18,ʔay̓ skʷečəl
19,ʔay̓ sɬéni
20,ʔay̓ stiʔ ; ʔay̓ steʔ
21,ʔay̓ šxʷəsaʔay̓s
22,ʔečənéʔ
23,ʔelčɬ
24,ʔeli
25,ʔeɬti
26,ʔeɬtítəŋ
27,ʔest̓ánʔəɬ
28,ʔesxʷəɬ
29,ʔesʷśaləɬ
30,ʔeyáʔs
31,ʔeyáθəθən
32,ʔəw̓ (ʔo')
33,ʔəw̓ ʔáy̓ sn̓ ʔal̓
34,ʔəw̓ hay ʔal̓
35,ʔəw̓ txʷəʔáy̓ ʔal̓ nəxčəŋin
36,ʔəw̓níɬ
37,ʔi
38,ʔi ʔəw̓
39,ʔiʔ
40,ʔiʔ ʔáləs nəsə́qʷ
41,ʔiʔɬčél̓ə
42,ʔiʔɬčél̓ə ʔəɬtélŋəxʷ
43,ʔiʔɬčéɬŋəxʷ
44,ʔiʔɬn
45,ʔiʔnət
46,ʔiʔst
47,ʔiʔtət
48,ʔiʔ́ŋət
49,ʔiɬe
50,ʔiɬənʔéw̓txʷ
51,ʔist
52,ʔist tə snəxʷəɬ
53,ʔistxʷ
54,ʔitətʔéw̓txʷ
55,ʔiwéwə
56,ʔiyeqt
57,ʔiyəs
58,ʔiks
59,ʔáʔəxʷ
60,ʔáaʔmət
61,ʔáal̓əɬ
62,ʔáal̓əɬtxʷ
63,ʔáčə
64,ʔálənčəs
65,ʔáləx̣
66,ʔáləx̣əts
67,ʔámətəŋ
68,ʔáŋələ
69,ʔáŋəst
70,ʔáŋəstaŋəs
71,ʔáŋəstəŋ
72,ʔáŋəxʷ
73,ʔápəls
74,ʔápən
75,ʔápən ʔiʔ kʷ c̓ákʷəs
76,ʔápən ʔiʔ kʷ čəsə
77,ʔápən ʔiʔ kʷ ɬixʷ
78,ʔápən ʔiʔ kʷ ɬq̓éčəs
79,ʔápən ʔiʔ kʷ nə́c̓ə
80,ʔápən ʔiʔ kʷ ŋəs
81,ʔápən ʔiʔ kʷ tésəs
82,ʔápən ʔiʔ kʷ təkʷəxʷ
83,ʔápən ʔiʔ kʷ t̓x̣əŋ
84,ʔásəs
85,ʔátx̣əs
86,ʔáwə
87,ʔáwənə
88,ʔáwənə sén
89,ʔáwəs ʔay̓
90,ʔáx̣ʷnəs
91,ʔáy̓əlŋəxʷ
92,ʔáy̓ələs
93,ʔéʔčəx̣
94,ʔéʔlələŋs
95,ʔéʔəɬ
96,ʔéč̓ət
97,ʔéenəkʷ
98,ʔékʷə
99,ʔéɬeʔ
100,ʔéməq̓t
101,ʔénəŋ
102,ʔénəŋ cə sqʷəqʷə́l̓
103,ʔénəŋ tə sqʷəqʷə́l
104,ʔénət
105,ʔésxʷ
106,ʔéx̣əŋ
107,ʔéyət
108,ʔéyəwk̓ʷ
109,ʔíʔɬən sən; ʔíʔɬn̓ sn̓
110,ʔíc̓əŋ
111,ʔíc̓əŋ
112,ʔíɬn̓
113,ʔíɬn̓ səʔ
114,ʔíɬən sxʷ ; ʔíɬn̓ šxʷ
115,ʔíɬən; ʔíɬn̓
116,ʔín̓ət
117,ʔíŋəs
118,ʔíŋət
119,ʔíŋətəs
120,ʔítət
121,ʔítət sn̓
122,ʔíx̣ət
123,ʔə
124,ʔəʔɬčél̓ə
125,ʔəc̓eŋ
126,ʔəkʷáʔsə
127,ʔək̓ʷaʔst
128,ʔək̓ʷast
129,ʔək̓ʷastəŋ
130,ʔəleʔnaŋə
131,ʔəlečə́x̣
132,ʔəléʔnəxʷ
133,ʔəlénəŋ
134,ʔəlésxʷ
135,ʔəɬčəx̣
136,ʔəɬčə́x̣əɬ
137,ʔəɬsmán̓č
138,ʔəɬtelŋəxʷ
139,ʔəɬtélŋəxʷ
140,ʔəɬ-
141,ʔəɬəninəs čqʷínəs
142,ʔəƛ̓
143,ʔəmʔámənə
144,ʔəmneʔiŋ
145,ʔəmáttəŋ
146,ʔəméʔmən
147,ʔəméʔmən sčaɬ
148,ʔəmət či
149,ʔəmətʔew̓txʷ
150,ʔəmətíɬ
151,ʔəm̓əw̓
152,ʔənʔsmánəč
153,ʔənʔán
154,ʔənʔéʔs
155,ʔənʔéʔtəs
156,ʔən̓níxʷ
157,ʔən̓šxʷəɬnnáŋət
158,ʔəŋʔíŋəs
159,ʔəŋítəs
160,ʔəqʷʔíqʷiyəqʷ
161,ʔəqʷəléc
162,ʔəs
163,ʔəsčéqəɬ
164,ʔəsč̓éy̓ən
165,ʔəsléc̓əɬ
166,ʔəslélə
167,ʔəsɬə́lʔx̣ʷ
168,ʔəsɬə́lʔx̣ʷtxʷ
169,ʔəsméq̓əɬ
170,ʔəsnáw̓əɬ
171,ʔəsqéqəl̓
172,ʔəsq̓ep̓əɬ
173,ʔəsq̓épəɬ
174,ʔəsq̓épəɬ
175,ʔəsq̓ʷálʔəɬ
176,ʔəsteʔnəɬ
177,ʔəsták̓ʷəɬ
178,ʔəstáqʷəɬ
179,ʔəstésəɬ
180,ʔəst̓ésəɬ
181,ʔəsxʷtéqəɬ
182,ʔəsxʷáyəɬ
183,ʔəsxʷéyʔəɬ
184,ʔəsx̣éčəɬ
185,ʔəsx̣éɬəɬ
186,ʔəsx̣éɬəɬtəŋ
187,ʔəsx̣éx̣əɬ
188,ʔəsx̣ʷəní́̀ʔeŋ
189,ʔəsáʔəy
190,ʔəsáʔəytəŋstxʷ
191,ʔəsíʔ
192,ʔəsíqən
193,ʔəškʷéq̓əɬ
194,ʔəštéqəɬ
195,ʔətiʔə kʷəčil̓
196,ʔətíʔə
197,ʔətíʔə təŋən
198,ʔəxʷelŋəxʷ
199,ʔəxʷílŋəxʷʔéw̓txʷ
200,ʔəx̣in
201,ʔəx̣in kʷə
202,ʔəx̣síʔnəŋ
203,ʔəx̣ʷísət
204,ʔə-
205,ʔəńšxʷʔəláq̓ʷəʔ (S.M. šxʷáʔləq̓ʷaʔ)
206,ʔə́mət
207,ʔə́məttəŋs
208,ʔə́nəxʷ
209,ʔə́qʷiyəqʷ
210,ʔə́sə səw̓
211,ceʔe
212,ceʔə
213,cəw̓
214,cəw̓níɬ
215,cəw̓nəkʷíliyeʔ
216,cəw̓nəníʔɬiyeʔ
217,cəw̓x̣ləm
218,cx̣it
219,céʔənəŋ
220,céstən
221,cəʔéniŋ
222,cəlpəltxʷ
223,cəlíʔɬčə
224,cən
225,cəŋéʔɬ
226,cəŋéʔt
227,cəwx̣íləm (cox̣iləm)
228,c̓aʔkʷələč
229,c̓aʔq̓ʷ
230,c̓aləméen
231,c̓am̓
232,c̓aw̓
233,c̓eʔkʷə́sət
234,c̓eʔnəm
235,c̓ekʷétəŋ
236,c̓eq̓ʷət
237,c̓ew̓
238,c̓iʔíɬət sn̓ ʔə mək̓ʷ
239,c̓iʔít
240,c̓imen
241,c̓iqt
242,c̓kʷas
243,c̓kʷásəŋ
244,c̓kʷésət
245,c̓ɬx̣éʔem
246,c̓ɬáŋəsət
247,c̓qʷál̕əčə
248,c̓q̓ʷŋəsə́t
249,c̓q̓ʷítəŋ
250,c̓q̓ʷítəŋ
251,c̓x̣ey̓t
252,c̓x̣ə́ŋən
253,c̓áʔɬəŋ
254,c̓áʔməŋ
255,c̓ákʷəs
256,c̓ákʷəs néč̓əw̓əč
257,c̓ákʷəs sčəlénəŋ
258,c̓ámʔəl̓
259,c̓ám̓ənčən
260,c̓áŋəs
261,c̓áqʷəŋ
262,c̓áq̓ʷəŋ
263,c̓á́kʷəɬšéʔ
264,c̓éʔc̓eʔ
265,c̓éʔkʷət
266,c̓éʔət
267,c̓éčəlləʔ
268,c̓éleʔ
269,c̓éq̓ʷət
270,c̓íʔit
271,c̓íŋəl̓
272,c̓ísən
273,c̓íxʷəŋ
274,c̓əʔkʷetəlxʷ
275,c̓əʔkʷsénəŋ
276,c̓əʔkʷsísəŋ
277,c̓əʔkʷéqʷəŋ
278,c̓əkʷésət
279,c̓əkʷəlkʷə́təŋ
280,c̓ək̓ʷáʔmaʔ
281,c̓əlc̓ə́stəŋ
282,c̓əlm̓č̓iyi
283,c̓əlx̣ʷəm̓ə́čən
284,c̓əm̓éen
285,c̓əpsiyásən
286,c̓əq̓ʷnistən
287,c̓əwʔ
288,c̓əxʷʔkʷəs
289,c̓əxʷʔkʷəs ʔiʔ kʷ čəsə
290,c̓əxʷʔkʷəs ʔiʔ kʷ nəc̓ə
291,c̓əx̣tənitəŋ
292,c̓əyə
293,c̓ə́mč̓iyi
294,c̓ə́ŋətəŋ
295,c̓ə́ŋ̓əɬ
296,c̓ə́ŋ̓ət
297,c̓ə́q̓əŋ
298,c̓ə́x̣c̓əx̣
299,ččéʔey
300,čč̓ə́məqʷ
301,čeʔči
302,čeʔek̓
303,čeʔyənc̓
304,čeɬ
305,čeɬ
306,čen ʔəw̓ kʷɬsʔéləxʷ
307,čeqʷəŋin
308,čeq̓
309,čeq̓s
310,čex̣ʷ
311,čiʔetxʷ ʔax̣ʷ ʔə səw̓niɬ
312,čiʔetəɬ
313,čiʔéqn
314,čilq̓áʔwəč
315,čisélqəŋ
316,čiséləqəŋ
317,čiyénəxʷ
318,čiyə́wən
319,čkʷeʔ
320,čɬʔəsə
321,čɬniɬ
322,čɬníŋəɬ
323,čɬnəkʷíʔliyeʔ
324,čɬnə́kʷə
325,čɬqən ̓xʷ
326,čɬ- or -č-
327,čɬət
328,čƛ̓iʔ
329,čƛ̓iʔ
330,čneʔ
331,čqʷət
332,čséʔlətxʷ
333,čséləqəŋ
334,čsəléʔə
335,čteʔt
336,čteŋ
337,čtet
338,čtésə
339,čtétəŋ
340,čtəʔ
341,čtə́ŋ̓əxʷ
342,čx̣étsə
343,čx̣əʔlə́w̓sə
344,čx̣ət
345,čx̣əts kʷə
346,čx̣ʷéɬs
347,čyəwən
348,č-
349,čáʔləqʷ
350,čákʷəs
351,čáqʷəɬ
352,čáqʷəɬ cə šíʔšəč̓
353,čáq̓ʷəŋ
354,čéʔčət
355,čéʔet
356,čéʔi sn̓
357,čéʔlə
358,čéc̓ət
359,čéčəw̓txʷ
360,čéčəs
361,čéčət
362,čéčət tə snə́xʷəɬ
363,čéeʔə
364,čéləwt
365,čéx̣ʷəŋ
366,čéx̣ʷət
367,čéyʔəs
368,čéyči
369,číʔčiʔq̓nʔ
370,číʔčés
371,číʔiqʷən
372,číʔyəq
373,číyəwʔín
374,číkmən
375,čə ʔéʔləŋ
376,čə səléʔeƛ̓
377,čə or č-
378,čəʔayʔɬ
379,čəʔáwəs
380,čəʔáyʔɬ
381,čəčtənəxʷən
382,čəčtə́nəxʷ
383,čəčínəs
384,čəčítqəs
385,čəheləʔ
386,čəlčə́qʷ
387,čəlew̓
388,čələw̓
389,čəlénəŋ
390,čəléŋən
391,čəl̓éqəɬ
392,čəl̓ə́w̓təs
393,čəɬ
394,čəɬat
395,čənʔc̓ɬáŋəsət
396,čənʔc̓áʔɬəŋ
397,čənʔtéŋ
398,čənʔ-
399,čənʔáyiʔ
400,čənčéenəxʷ
401,čənéen̓xʷ
402,čənén̓əxʷ
403,čənəs
404,čənəsə
405,čən̓c̓áʔɬəŋ
406,čən̓k̓ʷéʔləs
407,čən̓íŋəɬ
408,čəŋéɬč
409,čəŋənə
410,čəq
411,čəq ʔéʔləŋ tə́ŋəxʷ
412,čəq skʷéčəl
413,čəq swáy̓qeʔ
414,čəq tə st̓éčəŋ
415,čəqsát
416,čəqʷ
417,čəqʷ sən
418,čəqʷnəxʷ
419,čəqʷə́w̓sə
420,čəsčéʔsə
421,čəsčəstxʷ
422,čəsɬéni
423,čəswáy̓qeʔ
424,čətqásəŋ
425,čəx̣ʷə́ʔlətən
426,čə-
427,čə́kʷən
428,čə́məx̣
429,čə́məx̣
430,čə́nʔət
431,čə́nəs
432,čə́nətəŋ
433,čə́sə
434,čə́šə; čsaʔ
435,č̓č̓eʔwiʔ
436,č̓č̓əléʔwiʔ
437,č̓ec̓íŋəɬ
438,č̓eŋ̓
439,č̓eŋ̓s
440,č̓eŋ̓təŋ
441,č̓kʷəx̣t
442,č̓q̓ʷə́lstn̓
443,č̓q̓ʷə́ləŋ spəxʷ
444,č̓seyʔíɬč
445,č̓sey̓
446,č̓sə́təlxʷ
447,č̓šálsəs
448,č̓tíkʷəsəŋ
449,č̓təŋ
450,č̓tə́t
451,č̓éʔwiʔ
452,č̓éc̓ ; č̓əc̓
453,č̓éc̓ən
454,č̓éc̓ət
455,č̓él̓č̓əl̓əxʷ
456,č̓énət
457,č̓íʔsəŋ
458,č̓íc̓ət
459,č̓íp̓ət
460,č̓ísəŋ
461,č̓əč̓áy̓əƛ̓
462,č̓əč̓áy̓əƛ̓ ɬqélč̓
463,č̓əkʷxíŋəɬ
464,č̓ək̓ʷəɬp
465,č̓əléʔ
466,č̓əléʔwiʔ
467,č̓əl̓
468,č̓əl̓wéʔsəŋ
469,č̓əmsayisən
470,č̓əméʔəl̓́; č̓əmiyəl
471,č̓əm̓č̓əm̓íqʷ
472,č̓ənʔésət
473,č̓ənə́stəŋ
474,č̓ənə́stəxʷ
475,č̓əŋ̓éxʷ
476,č̓əq̓
477,č̓əsíqʷt
478,č̓ətəŋ
479,č̓əweʔčéx̣ən
480,č̓ə́l̓č̓ələm̓
481,č̓ə́sqən
482,haʔays
483,haqʷ
484,hay t̓ax̣ʷq̓ílət
485,hayʔal̓
486,hay̓əw̓
487,hay̓txʷ
488,hay̓əl̓ sx̣éʔes
489,heʔəy̓č
490,hek̓ʷ
491,hilʔələŋ
492,hiləŋ
493,his
494,his ləʔ
495,hiyásəŋ
496,háʔəqʷ
497,hákʷət staq̓ʷəŋ
498,háqʷnəxʷ
499,héʔc̓əŋ
500,héʔek̓ʷ
501,héʔə
502,hélə
503,hésəŋ
504,héw̓t
505,həléʔəy̓č
506,həlí
507,həlísət
508,həlísəts
509,həlítəŋ
510,hələŋíqən
511,hən̓éʔ ɬeel
512,həwʔé
513,həwa
514,həwíləŋ
515,kʷ kʷéčələs
516,kʷakʷáylačəts
517,kʷamləxʷ
518,kʷčələ
519,kʷeʔx̣cisŋ
520,kʷəw̓níɬ
521,kʷəw̓xʷičəlaʔ
522,kʷiʔx̣sísəŋ
523,kʷiʔə
524,kʷil̓
525,kʷɬʔay̓
526,kʷɬʔəw̓
527,kʷɬʔi
528,kʷɬʔiʔ
529,kʷɬʔəc̓eŋ
530,kʷɬʔəsáʔay̓
531,kʷɬʔəsáʔəy
532,kʷɬʔətátəŋ
533,kʷɬc̓íŋəl̓
534,kʷɬčey
535,kʷɬčikʷəs ɬtə
536,kʷɬčíkʷəs
537,kʷɬčəlél
538,kʷɬčə́qʷəɬ
539,kʷɬəw̓
540,kʷɬhay̓
541,kʷɬhis
542,kʷɬkʷéq̓əŋ
543,kʷɬkʷəčíl
544,kʷɬɬeč
545,kʷɬɬeel
546,kʷɬɬáŋəsət
547,kʷɬniɬ
548,kʷɬnə́čəŋ
549,kʷɬqəlét
550,kʷɬqʷelʔ
551,kʷɬq̓ʷéy
552,kʷɬsqsíkʷəs
553,kʷɬsq̓ʷáʔq̓ʷəɬ
554,kʷɬštəŋ
555,kʷɬt̓ələŋ
556,kʷɬyeʔ
557,kʷɬíʔə
558,kʷs x̣ʷənʔéŋs
559,kʷseʔe
560,kʷsəw̓níɬ
561,kʷukʷ
562,kʷánəŋət
563,kʷásən
564,kʷáyəx̣
565,kʷéʔnəxʷ
566,kʷéʔət
567,kʷéʔəx̣sət
568,kʷéʔəx̣t
569,kʷéʔəx̣əŋ
570,kʷéʔəx̣əŋ cə təŋəxʷ
571,kʷéləs
572,kʷéq̓əŋ
573,kʷíʔwəntəl
574,kʷíkʷəx̣t
575,kʷín̓təl
576,kʷítšən
577,kʷíx̣ət
578,kʷə
579,kʷəče (also kʷče or kʷəč)
580,kʷəčil̓
581,kʷəčil̓ŋən
582,kʷəčmin
583,kʷəkʷeʔəx̣təŋ
584,kʷəkʷéʔl
585,kʷəkʷél̓
586,kʷəkʷínəs
587,kʷəkʷə́l̓əsət
588,kʷəlʔ
589,kʷəlʔast
590,kʷəlʔnə́xʷ
591,kʷəlʔəsət
592,kʷəlnəxʷ
593,kʷəlálaʔə́ɬp
594,kʷəléʔls
595,kʷəlítšən
596,kʷəmiéyqən
597,kʷəneŋətəŋ
598,kʷəniŋət
599,kʷəntis
600,kʷənéŋəɬ
601,kʷənéŋəs
602,kʷənéŋət
603,kʷənéŋətəl
604,kʷənéŋətəlxʷ
605,kʷənétəŋ
606,kʷənísən
607,kʷənəléx̣ət
608,kʷənəsči
609,kʷən̓téls(t)
610,kʷən̓tíxʷ
611,kʷən̓éŋəs če
612,kʷən̓ét
613,kʷəskʷáw
614,kʷəstéw̓əč
615,kʷəx̣ʷnəkʷəls
616,kʷəńsənéɬ
617,kʷə́ləŋ
618,kʷə́ləsət
619,kʷə́l̓əsət
620,kʷə́nəs
621,kʷə́nəs
622,kʷə́nət
623,kʷə́nəxʷ
624,kʷə́n̓təl̓
625,kʷə́ŋəsəs
626,k̓ʷes
627,k̓ʷəw̓yəkʷ
628,k̓ʷic̓
629,k̓ʷik̓ʷawəɬ
630,k̓ʷik̓ʷəw̓yəwkʷ
631,k̓ʷsəč
632,k̓ʷsəŋ
633,k̓ʷsət
634,k̓ʷsə́nəq
635,k̓ʷáləxʷ
636,k̓ʷámk̓ʷəm̓
637,k̓ʷánət̓
638,k̓ʷéʔləs
639,k̓ʷék̓ʷey̓
640,k̓ʷéləs sqʷəqʷə́lʔ
641,k̓ʷéɬəl
642,k̓ʷéssət
643,k̓ʷét̓ən
644,k̓ʷíʔšətəŋ
645,k̓ʷíʔwəc̓; k̓ʷiʔəwəʔəc̓
646,k̓ʷíc̓ət
647,k̓ʷíc̓ətəs
648,k̓ʷíkʷəɬ
649,k̓ʷík̓ʷən
650,k̓ʷíɬəw̓
651,k̓ʷəʔičən
652,k̓ʷəc̓áyč
653,k̓ʷək̓ʷét̓ən
654,k̓ʷəléɬəl
655,k̓ʷəlíʔt̓šnʔ
656,k̓ʷəlíw
657,k̓ʷənʔ
658,k̓ʷənʔk̓ʷə́nt
659,k̓ʷənʔsk̓ʷənʔsat
660,k̓ʷənaŋə
661,k̓ʷəna̓ŋəs
662,k̓ʷəneɬ
663,k̓ʷənstxʷ
664,k̓ʷənsínəŋ
665,k̓ʷəntís
666,k̓ʷənáŋət
667,k̓ʷənéləʔ
668,k̓ʷənəsčí
669,k̓ʷənəsəŋ
670,k̓ʷən̓sát
671,k̓ʷən̓tíŋ'
672,k̓ʷən̓ət
673,k̓ʷəstsxʷ
674,k̓ʷəwʔyəwk̓ʷ
675,k̓ʷəwʔə́ywkʷ
676,k̓ʷəx̣c̓ək̓ʷeɬpč (?)
677,k̓ʷə́ləw̓
678,k̓ʷə́ləw̓ ʔəƛ̓ smáyəs
679,k̓ʷə́nələ
680,k̓ʷə́nəɬ
681,k̓ʷə́nəs
682,k̓ʷə́nəxʷ
683,k̓ʷə́n̓sk̓ʷən̓
684,k̓ʷə́n̓təŋ
685,k̓ʷə́n̓əɬ
686,k̓ʷə́n̓ət
687,k̓ʷə́ŋət
688,k̓ʷə́stəŋ
689,k̓ʷə́stəŋ
690,k̓ʷə́tšən
691,k̓ʷə́wk̓ʷət
692,k̓ʷə́w̓yəwkʷ
693,k̓ʷə́xʷəlʔməxʷ
694,laƛ̓
695,leʔ
696,leʔ ʔə cə léʔə
697,leʔə tə́w̓lə
698,lelúut
699,lem
700,lepláš
701,let̓
702,lil̓
703,lisék
704,liyám
705,láʔsən
706,léʔeƛ̓
707,léʔnəŋ
708,léʔnəxʷ
709,léʔsət
710,léʔə
711,léʔə təw̓lə
712,léʔəl
713,léʔət
714,líiməs
715,líləʔ
716,líl̓əŋ
717,ləkʷə́x̣
718,lək̓ʷáŋən
719,ləláʔsən
720,ləléʔnəŋ
721,ləléʔnəŋ
722,ləléʔnəŋ
723,ləléʔn̓əŋ'
724,ləlíʔləŋ
725,lələŋsat
726,ləméʔtəlxʷ
727,ləmətúu
728,ləŋʔsát
729,ləpat
730,ləpláš
731,ləpəlít
732,ləšál
733,lətém
734,ləx̣ʷənə
735,ləkəli
736,ləkəwín
737,lə́ləč̓
738,ɬʔéyətəs
739,ɬc̓éqʷt
740,ɬc̓íŋən
741,ɬc̓ísət
742,ɬc̓ísətsən
743,ɬc̓ísətəŋ
744,ɬc̓ítəŋ
745,ɬc̓ítəŋsən
746,ɬčíkʷəs
747,ɬčəx̣
748,ɬeʔe
749,ɬeč
750,ɬeel
751,ɬeq̓ət
752,ɬew̓
753,ɬew̓
754,ɬiʔe
755,ɬic̓
756,ɬic̓
757,ɬic̓ət
758,ɬik̓ʷ
759,ɬil
760,ɬil
761,ɬiltxʷ
762,ɬixʷ
763,ɬixʷelə
764,ɬixʷs néč̓əw̓əč̓̌ - ɬixʷele
765,ɬixʷélə ʔə tə nəc̓exʷ
766,ɬixʷələč
767,ɬkʷáʔwəs
768,ɬléɬlayakʷ
769,ɬmeʔénš
770,ɬniŋəɬ
771,ɬníŋəɬ
772,ɬŋéʔəŋ'
773,ɬqit
774,ɬqn̓ʔétn
775,ɬqít
776,ɬq̓it
777,ɬq̓its
778,ɬq̓éčəs
779,ɬq̓əčsélətxʷ
780,ɬq̓əčəɬšeʔ ʔiʔ kʷ c̓akʷəs
781,ɬq̓əčəɬšeʔ ʔiʔ kʷ čəsə
782,ɬq̓əčəɬšeʔ ʔiʔ kʷ ɬixʷ
783,ɬq̓əčəɬšeʔ ʔiʔ kʷ ɬq̓ečəs
784,ɬq̓əčəɬšeʔ ʔiʔ kʷ nəc̓ə
785,ɬq̓əčəɬšeʔ ʔiʔ kʷ ŋəs
786,ɬq̓əčəɬšeʔ ʔiʔ kʷ teʔsəs
787,ɬq̓əčəɬšeʔ ʔiʔ kʷ təkʷəwxʷ
788,ɬq̓əčəɬšeʔ ʔiʔ kʷ t̓xəŋ
789,ɬq̓əčəɬšéʔ
790,ɬq̓ət
791,ɬq̓ʷast
792,ɬq̓ʷálnəs
793,ɬq̓ʷátəŋ
794,ɬq̓ʷənkʷéstəŋ
795,ɬq̓ʷət
796,ɬtəw̓
797,ɬti
798,ɬtə
799,ɬtə́x̣təŋ
800,ɬxʷelətxʷ
801,ɬxʷeɬ
802,ɬx̣ən̓ákʷən
803,ɬx̣ʷélə ʔə tə nəc̓éxʷ
804,ɬáləŋ
805,ɬáləs
806,ɬáɬəq̓ʷ
807,ɬáq̓ʷsət
808,ɬáq̓ʷəŋ
809,ɬáq̓ʷət
810,ɬáq̓ʷətəŋ
811,ɬéləs (?)
812,ɬéw̓qəm̓
813,ɬíc̓nəs
814,ɬíc̓ət
815,ɬík̓ʷn̓
816,ɬíɬəl
817,ɬíŋəs
818,ɬíŋəst
819,ɬíŋəstxʷ
820,ɬíx̣ʷəm
821,ɬíx̣ʷəŋ
822,ɬəc̓
823,ɬəc̓tn̓
824,ɬəc̓ət
825,ɬəč̓élʔs
826,ɬəkʷetəŋ
827,ɬəkʷéʔnəq
828,ɬəkʷél̓s
829,ɬəlpəléx̣ən
830,ɬəlíc̓ən
831,ɬəlíc̓əŋ
832,ɬələɬéq̓ət
833,ɬəl̓áx̣ʷtiŋ
834,ɬəɬeʔl
835,ɬəɬéʔkʷ
836,ɬəɬéʔkʷtxʷ
837,ɬəmɬə́mləc̓
838,ɬəmxʷə́ysən
839,ɬəməxʷaʔwəqʷ
840,ɬəm̓éq̓əʔ
841,ɬənk̓ʷelʔs
842,ɬənk̓ʷt
843,ɬənk̓ʷtəs
844,ɬənk̓ʷə́lə
845,ɬəŋʔístxʷ
846,ɬəŋálacin
847,ɬəŋ̓eʔes cən čənəs
848,ɬəŋ̓és ɬŋ'es
849,ɬəq̓əl̓č̓
850,ɬət̓áq̓ʷəŋ
851,ɬət̓íʔq̓əŋ
852,ɬət̓əmən
853,ɬəxʷəɬšéʔ
854,ɬə́ltən
855,ɬə́ləs
856,ɬə́l̓x̣ʷ (may be ɬəl̓əx̣ʷ)
857,ɬə́l̓x̣ʷtxʷ
858,ɬə́l̓əx̣ʷtəŋ
859,ɬə́mʔc̓əŋ
860,ɬə́məxʷ
861,ɬə́məxʷ
862,ɬə́nk̓ʷəl
863,ɬə́nək̓ʷət
864,ɬə́nək̓ʷətəŋ
865,ɬə́n̓k̓ʷtəxʷ
866,ɬə́ptən
867,ɬə́pəs
868,ɬə́xʷəɬšeʔ ʔiʔ kʷ čəsə
869,ɬə́xʷəɬšeʔ ʔiʔ kʷ ɬixʷ
870,ɬə́xʷəɬšeʔ ʔiʔ kʷ ɬq̓ečəs
871,ɬə́xʷəɬšeʔ ʔiʔ kʷ nəc̓ə
872,ɬə́xʷəɬšeʔ ʔiʔ kʷ ŋəs
873,ɬə́xʷəɬšeʔ ʔiʔ kʷ tesʔəs
874,ɬə́xʷəɬšeʔ ʔiʔ kʷ təkʷəwxʷ
875,ɬə́xʷəɬšeʔ ʔiʔ kʷ t̓xəŋ
876,ɬə́xʷəɬšéʔ ʔiʔ kʷ c̓akʷəs
877,ɬ́c̓ítəs
878,ƛ̓aʔət
879,ƛ̓alnəč čiyə́wən
880,ƛ̓al̓nəč čyəwən
881,ƛ̓amtxʷ
882,ƛ̓am̓
883,ƛ̓am̓
